,name,n_constraints,n_equality,n_inequality,has_bounds
817,PALMER7C,0,0,0,False
818,PALMER7ENE,13,13,0,True
819,PALMER7E,0,0,0,True
820,PALMER8ANE,12,12,0,True
821,PALMER8A,0,0,0,True
822,PALMER8C,0,0,0,False
823,PALMER8ENE,12,12,0,True
824,PALMER8E,0,0,0,True
825,PDE1,156,36,120,True
826,PDE2,156,36,120,True
827,PENALTY1,0,0,0,True
828,PENALTY2,0,0,0,True
829,PENLT1NE,11,11,0,True
830,PENLT2NE,20,20,0,True
831,PENTAGON,15,0,15,True
832,PENTDI,0,0,0,True
833,PFIT1LS,0,0,0,True
834,PFIT2LS,0,0,0,True
835,PFIT3LS,0,0,0,True
836,POLAK1,2,0,2,True
837,POLAK2,2,0,2,True
838,POLAK3,10,0,10,True
839,POLAK4,3,0,3,True
840,POLAK5,2,0,2,True
841,POLAK6,4,0,4,True
842,POROUS1,9,9,0,True
843,POROUS2,9,9,0,True
844,PORTFL1,1,1,0,True
845,PORTFL2,1,1,0,True
846,PORTFL3,1,1,0,True
847,PORTFL4,1,1,0,True
848,PORTFL6,1,1,0,True
849,PORTSNQP,2,2,0,True
850,POWELLBC,0,0,0,True
851,POWELLBSLS,0,0,0,True
852,POWELLBS,2,2,0,True
853,POWELLSG,0,0,0,True
854,POWELLSQLS,0,0,0,True
855,POWELLSQ,2,2,0,True
856,POWER,0,0,0,True
857,POWERSUMB,0,0,0,True
858,POWERSUMNE,10,10,0,True
859,POWERSUM,0,0,0,True
860,PRICE3B,0,0,0,True
861,PRICE3NE,2,2,0,True
862,PRICE4B,0,0,0,True
863,PRICE4NE,2,2,0,True
864,PRODPL0,29,20,9,True
865,PRODPL1,29,20,9,True
866,PSPDOC,0,0,0,True
867,PT,501,0,501,True
868,QCNEW,3,0,3,True
869,QC,4,0,4,True
870,QINGB,0,0,0,True
871,QINGNE,5,5,0,True
872,QING,0,0,0,True
873,QPBAND,50,0,50,True
874,QPCBLEND,74,43,31,True
875,QPNBLEND,74,43,31,True
876,QR3DLS,0,0,0,True
877,QR3D,40,40,0,True
878,QRTQUAD,0,0,0,True
879,QUARTC,0,0,0,True
880,QUDLIN,0,0,0,True
881,RAT42LS,0,0,0,True
882,RAT42,9,9,0,True
883,RAT43LS,0,0,0,True
884,RAT43,15,15,0,True
885,RAYBENDL,0,0,0,True
886,RDW2D51F,9,9,0,True
887,RDW2D51U,9,9,0,True
888,RDW2D52B,9,9,0,True
889,RDW2D52F,9,9,0,True
890,RDW2D52U,9,9,0,True
891,READING1,10,10,0,True
892,READING2,20,20,0,True
893,READING3,6,6,0,True
894,READING4,2,0,2,True
895,READING5,5,5,0,True
896,READING9,2,2,0,True
897,RECIPELS,0,0,0,True
898,RECIPE,3,3,0,True
899,RES,14,12,2,True
900,RK23,11,11,0,True
901,ROBOT,2,2,0,True
902,ROSENBR,0,0,0,True
903,ROSENBRTU,0,0,0,True
904,ROSENMMX,4,0,4,True
905,ROSEPETAL2,21,1,20,True
906,ROSEPETAL,4,0,4,True
907,ROSZMAN1LS,0,0,0,True
908,ROSZMAN1,25,25,0,True
909,ROTDISC,1081,720,361,True
910,RSNBRNE,2,2,0,True
911,S268,5,0,5,True
912,S308,0,0,0,True
913,S316m322,1,1,0,True
914,S365MOD,5,0,5,True
915,S365,5,0,5,True
916,S368,0,0,0,True
917,SANTALS,0,0,0,True
918,SANTA,23,23,0,True
919,SBRYBND,0,0,0,True
920,SCHMVETT,0,0,0,True
921,SCOND1LS,0,0,0,True
922,SCOSINE,0,0,0,True
923,SCURLY10,0,0,0,True
924,SCURLY20,0,0,0,True
925,SCURLY30,0,0,0,True
926,SCW1,8,0,8,True
927,SCW2,11,0,11,True
928,SEMICN2U,10,10,0,True
929,SEMICON1,10,10,0,True
930,SEMICON2,10,10,0,True
931,SENSORS,0,0,0,True
932,SIMBQP,0,0,0,True
933,SIMPLLPA,2,0,2,True
934,SIMPLLPB,3,0,3,True
935,SINEALI,0,0,0,True
936,SINEVAL,0,0,0,True
937,SINQUAD2,0,0,0,True
938,SINQUAD,0,0,0,True
939,SINROSNB,9,0,9,True
940,SIPOW1,2000,0,2000,True
941,SIPOW2M,2000,0,2000,True
942,SIPOW2,2000,0,2000,True
943,SIPOW3,2000,0,2000,True
944,SIPOW4,2000,0,2000,True
945,SISSER2,0,0,0,True
946,SISSER,0,0,0,True
947,SNAIL,0,0,0,True
948,SNAKE,2,0,2,True
949,SOSQP1,11,11,0,True
950,SOSQP2,11,11,0,True
951,SPANHYD,33,33,0,True
952,SPARSINE,0,0,0,True
953,SPARSQUR,0,0,0,True
954,SPECANNE,15000,15000,0,True
955,SPECAN,0,0,0,True
956,SPIN2LS,0,0,0,True
957,SPINLS,0,0,0,True
958,SPINOP,5,5,0,True
959,SPIRAL,2,0,2,True
960,SREADIN3,11,11,0,True
961,SSBRYBNDNE,10,10,0,True
962,SSBRYBND,0,0,0,True
963,SSCOSINE,0,0,0,True
964,SSEBNLN,96,72,24,True
965,SSINE,2,2,0,True
966,SSI,0,0,0,True
967,STANCMIN,2,0,2,True
968,STNQP1,8,8,0,True
969,STNQP2,8,8,0,True
970,STREGNE,2,2,0,True
971,STREG,0,0,0,True
972,STRTCHDV,0,0,0,True
973,SUPERSIM,2,2,0,True
974,SVANBERG,10,0,10,True
975,SWOPF,92,78,14,True
976,SYNTHES1,6,0,6,True
977,SYNTHES2,14,1,13,True
978,SYNTHES3,23,2,21,True
979,TAME,1,1,0,True
980,TARGUS,63,63,0,True
981,TAX13322,1261,0,1261,True
982,TENBARS1,9,8,1,True
983,TENBARS2,8,8,0,True
984,TENBARS3,8,8,0,True
985,TENBARS4,9,8,1,True
986,TFI1,101,0,101,True
987,TFI2,101,0,101,True
988,TFI3,101,0,101,True
989,THURBERLS,0,0,0,True
990,THURBER,37,37,0,True
991,TOINTGOR,0,0,0,True
992,TOINTGSS,0,0,0,True
993,TOINTPSP,0,0,0,True
994,TOINTQOR,0,0,0,True
995,TORSION1,0,0,0,True
996,TORSION2,0,0,0,True
997,TORSION3,0,0,0,True
998,TORSION4,0,0,0,True
999,TORSION5,0,0,0,True
1000,TORSION6,0,0,0,True
1001,TORSIONA,0,0,0,True
1002,TORSIONB,0,0,0,True
1003,TORSIONC,0,0,0,True
1004,TORSIOND,0,0,0,True
1005,TORSIONE,0,0,0,True
1006,TORSIONF,0,0,0,True
1007,TQUARTICNE,10,10,0,True
1008,TQUARTIC,0,0,0,True
1009,TRAINF,22,22,0,True
1010,TRAINH,22,22,0,True
1011,TRIDIA,0,0,0,True
1012,TRIGON1B,0,0,0,True
1013,TRIGON1,0,0,0,True
1014,TRIGON2B,0,0,0,True
1015,TRIGON2,0,0,0,True
1016,TRO3X3,13,12,1,True
1017,TRO4X4,25,24,1,True
1018,TRO6X2,21,20,1,True
1019,TRUSPYR1,4,3,1,True
1020,TRUSPYR2,11,3,8,True
1021,TRYmB,1,1,0,True
1022,TWIRIMD1,712,521,191,True
1023,TWOBARS,2,0,2,True
1024,TWOD,10,10,0,True
1025,UBH5,70,70,0,True
1026,VANDERM1,19,10,9,True
1027,VANDERM2,19,10,9,True
1028,VANDERM3,19,10,9,True
1029,VANDERM4,19,10,9,True
1030,VARDIMNE,12,12,0,True
1031,VARDIM,0,0,0,True
1032,VAREIGVL,0,0,0,True
1033,VESUVIALS,0,0,0,True
1034,VESUVIA,1025,1025,0,True
1035,VESUVIOLS,0,0,0,True
1036,VESUVIO,1025,1025,0,True
1037,VESUVIOULS,0,0,0,True
1038,VESUVIOU,1025,1025,0,True
1039,VIBRBEAMNE,30,30,0,True
1040,VIBRBEAM,0,0,0,False
1041,WACHBIEG,2,2,0,True
1042,WATER,10,10,0,True
1043,WATSONNE,31,31,0,True
1044,WATSON,0,0,0,True
1045,WAYSEA1B,0,0,0,True
1046,WAYSEA1NE,2,2,0,True
1047,WAYSEA1,0,0,0,True
1048,WAYSEA2B,0,0,0,True
1049,WAYSEA2NE,2,2,0,True
1050,WEEDS,0,0,0,True
1051,WOMFLET,3,0,3,True
1052,YAO,20,0,20,True
1053,YATP1CLS,0,0,0,True
1054,YATP1CNE,35,35,0,True
1055,YATP1LS,0,0,0,True
1056,YATP2CLS,0,0,0,True
1057,YATP2CNE,35,35,0,True
1058,YATP2LS,0,0,0,True
1059,YFITNE,17,17,0,True
1060,YFIT,0,0,0,True
1061,YFITU,0,0,0,True
1062,YORKNET,256,256,0,True
1063,ZAMB2m10,96,96,0,True
1064,ZAMB2m11,96,96,0,True
1065,ZAMB2m8,48,48,0,True
1066,ZAMB2m9,48,48,0,True
1067,ZAMB2,96,96,0,True
1068,ZANGWIL2,0,0,0,True
1069,ZANGWIL3,3,3,0,True
1070,ZECEVIC2,2,0,2,True
1071,ZECEVIC3,2,0,2,True
1072,ZECEVIC4,2,0,2,True
1073,ZY2,2,0,2,True
